Test ran at 2022-06-07 13:17:16.399895+00:00

SOLUTION:
gtkada=21.0.0: An Ada graphical toolkit based on Gtk+
Origin: source archive gtkada-21.0.0.zip at https://github.com/AdaCore/gtkada/archive/v21.0.0/gtkada-21.0.0.zip with hash sha512:3c1373c0a1168ae875398a0b5a1941234f6620ac114088980b83558c984c4566b87796fb4098de371af206ca6a4ae0fb4c6390119c5606a9f6a5b142916ce8d8
Properties:
   Post_Fetch run: ${CRATE_DIR}/./sed -i s/| -mingw32\*/| -mingw32\* | -msys\*/g config.sub
   Post_Fetch run: ${CRATE_DIR}/./bash configure --with-GL=no
   Post_Fetch run: ${CRATE_DIR}/./make all install prefix=install_dir
   Author: AdaCore
   Description: An Ada graphical toolkit based on Gtk+
   case Distribution is
      when Msys2 => (Environment: C_INCLUDE_PATH=${C_INCLUDE_PATH}:${DISTRIB_ROOT}/mingw64/x86_64-w64-mingw32/include and Environment: LIBRARY_PATH=${LIBRARY_PATH}:${DISTRIB_ROOT}/mingw64/x86_64-w64-mingw32/lib)
   GPR Scenario: LIBRARY_TYPE := static | static-pic | relocatable
   License: GPL-3.0-only WITH GCC-exception-3.1
   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: gtkada
   Project_File: install_dir/lib/gnat/gtkada.gpr
   Tag: gtk
   Tag: gui
   Version: 21.0.0
   Website: https://github.com/adacore/gtkada
Dependencies (direct):
   case OS is
      when Windows => winpthreads*
   libgtk3^3
   make*
   pkg_config*
Dependencies (solution):
   libgtk3=3.24.34
   make=4.3.0
   pkg_config=1.8.0
Dependencies (graph):
   gtkada=21.0.0 --> libgtk3=3.24.34 (^3)
   gtkada=21.0.0 --> make=4.3.0 (*)      
   gtkada=21.0.0 --> pkg_config=1.8.0 (*)


LOG:
Note: Deploying gtkada=21.0.0...
#=#=#                                                                         
##O#-#                                                                        
##=O#- #                                                                      
# #=O#- #                                                                     
 # #=O#-  #                                                                   
  # #=O=#   #                                                                 
   # #=O=#   #                                                                
    # -#O=-#   #                                                              
     # -#O=- #   #                                                            
      # -=#=- #    #                                                          
Note: Deploying libgtk3=3.24.34...
The system package 'gtk3' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
resolving dependencies...
looking for conflicting packages...
warning: dependency cycle detected:
warning: harfbuzz will be installed before its freetype2 dependency
warning: dependency cycle detected:
warning: libglvnd will be installed before its mesa dependency

Package (79)                       Old Version  New Version                 Net Change  Download Size

extra/adobe-source-code-pro-fonts               2.038ro+1.058it+1.018var-1    1.86 MiB       0.92 MiB
   [Ada]          gtk-color_chooser_widget.adb
   [Ada]          gtk-font_chooser.adb
   [Ada]          gtk-level_bar.adb
   [Ada]          gtk-cell_renderer_pixbuf.adb
   [Ada]          gtk-radio_action.adb
   [Ada]          gtk-popover.adb
   [Ada]          gtk-hbutton_box.adb
   [Ada]          gtk-cell_renderer_progress.adb
   [Ada]          glib-variant.adb
   [Ada]          gtk-flow_box_child.adb
   [Ada]          gtk-file_chooser.adb
   [Ada]          gtk-print_operation.adb
   [Ada]          gtk-cell_renderer_spin.adb
   [Ada]          gtk-drawing_area.adb
   [Ada]          gtk-grange.adb
   [Ada]          gtk-menu_item.adb
   [Ada]          gtk-tree_selection.adb
   [Ada]          gtk-color_button.adb
   [Ada]          gtk-notebook.adb
   [Ada]          gtk-file_chooser_widget.adb
   [Ada]          gtk-stack_switcher.adb
   [Ada]          glib-iochannel.adb
   [Ada]          gtk-gesture.adb
   [Ada]          gtk-buildable.adb
   [Ada]          gtk-font_chooser_dialog.adb
   [Ada]          gtk-toggle_action.adb
   [Ada]          gtk-adjustment.adb
   [Ada]          glib-string.adb
   [Ada]          gtk-overlay.adb
   [Ada]          gtk-size_group.adb
   [Ada]          gtk-separator_menu_item.adb
   [Ada]          gtk-cell_renderer_combo.adb
   [Ada]          gdk-frame_timings.adb
   [Ada]          gtk-gesture_drag.adb
   [Ada]          gtk-expander.adb
   [Ada]          gtk-aspect_frame.adb
   [Ada]          gtk-enums.adb
   [Ada]          gtk-cell_area.adb
gtk-enums.adb:38:04: warning: possible aliasing problem for type "Chars_Ptr"
gtk-enums.adb:38:04: warning: use -fno-strict-aliasing switch for references
gtk-enums.adb:38:04: warning: or use "pragma No_Strict_Aliasing (Chars_Ptr);"
   [Ada]          gtk-file_chooser_button.adb
   [Ada]          gtk-text_iter.adb
   [Ada]          gtk-radio_menu_item.adb
   [Ada]          gtk-color_selection.adb
   [Ada]          gtk-icon_set.adb
   [Ada]          gtk-page_setup.adb
   [Ada]          gtk-tree_model_filter.adb
   [Ada]          gtk-tool_palette.adb
   [Ada]          gtk-switch.adb
   [Ada]          gtk-toggle_tool_button.adb
   [Ada]          gtk-cell_area_box.adb
   [Ada]          glib-g_icon.adb
   [Ada]          gtk-menu_tool_button.adb
   [Ada]          gtk-scrollable.adb
   [Ada]          glib-notification.adb
   [Ada]          gtk-toolbar.adb
   [Ada]          gtk-font_selection.adb
   [Ada]          gdk-cursor.adb
   [Ada]          gtk-gesture_rotate.adb
   [Ada]          glib-application.adb
   [Ada]          gtk-settings.adb
   [Ada]          gtk-fixed.adb
   [Ada]          pango-matrix.adb
   [Ada]          gtk-recent_chooser_dialog.adb
   [Ada]          gtk-menu_bar.adb
   [Ada]          gtk-gesture_long_press.adb
   [Ada]          gtk-scale.adb
   [Ada]          gtk-icon_theme.adb
   [Ada]          gtk-editable.adb
   [Ada]          gdk-screen.adb
   [Ada]          gtk-calendar.adb
   [Ada]          gtk-action_group.adb
   [Ada]          gtk-button.adb
   [Ada]          gtk-css_section.adb
   [Ada]          gtk-icon_source.adb
   [Ada]          glib-simple_action_group.adb
   [Ada]          gtk-main.adb
   [Ada]          gtk-invisible.adb
   [Ada]          glib-utils.adb
   [Ada]          gtk-theming_engine.adb
   [Ada]          gtk-radio_tool_button.adb
   [Ada]          gtk-menu.adb
   [Ada]          gtk-orientable.adb
   [Ada]          gtk-gentry.adb
   [Ada]          glib-action_group.adb
   [Ada]          gtk-recent_manager.adb
   [Ada]          gtk-grid.adb
   [Ada]          gtk-entry_buffer.adb
   [Ada]          gtk-tearoff_menu_item.adb
   [Ada]          gtk-tree_model_sort.adb
   [Ada]          gtk-tool_button.adb
   [Ada]          gtk-color_chooser.adb
   [Ada]          gtk-tree_model.adb
   [Ada]          gtk-container.adb
   [Ada]          gtk-gesture_zoom.adb
   [Ada]          gtk-vbutton_box.adb
   [Ada]          pango-coverage.adb
   [Ada]          gtk-paned.adb
   [Ada]          gtk-handle_box.adb
   [Ada]          gdk-window.adb
   [Ada]          gtk-style_context.adb
   [Ada]          pango-fontset.adb
   [Ada]          gtk-cell_layout.adb
   [Ada]          gtk-separator_tool_item.adb
   [Ada]          gtk-layout.adb
   [Ada]          gtk-im_context_simple.adb
   [Ada]          glib-action_map.adb
   [Ada]          gtk-header_bar.adb
   [Ada]          gtk-menu_button.adb
   [Ada]          gtk-list_box.adb
   [Ada]          gtk-font_chooser_widget.adb
   [Ada]          gtk-action_bar.adb
   [Ada]          gtk-toggle_button.adb
   [Ada]          gtk-recent_chooser_widget.adb
   [Ada]          gtk-menu_shell.adb
   [Ada]          gtk-cell_renderer_spinner.adb
   [Ada]          gtk-list_box_row.adb
   [Ada]          pango-attributes.adb
   [Ada]          gtk-cell_renderer_toggle.adb
   [Ada]          gtk-recent_chooser_menu.adb
   [Ada]          gtk-status_icon.adb
   [Ada]          gtk-icon_factory.adb
   [Ada]          gtk-text_view.adb
   [Ada]          gtk-widget.adb
   [Ada]          gtk-tree_sortable.adb
   [Ada]          gtk-tooltip.adb
   [Ada]          gtk-bin.adb
   [Ada]          gtk-print_context.adb
   [Ada]          gdk-device_manager.adb
   [Ada]          gtk-text_mark.adb
   [Ada]          gtk-gesture_multi_press.adb
   [Ada]          glib-poll.adb
   [Ada]          gtk-text_child_anchor.adb
   [Ada]          gtk-tree_store.adb
   [Ada]          gtk-stack.adb
   [Ada]          glib-spawn.adb
   [Ada]          gtk-im_multi_context.adb
   [Ada]          gtk-text_tag_table.adb
   [Ada]          gtk-tree_drag_dest.adb
   [Ada]          gtk-link_button.adb
   [Ada]          gtk-style_provider.adb
   [Ada]          gtk-gesture_swipe.adb
   [Ada]          glib-option.adb
   [Ada]          gdk-drag_contexts.adb
   [Ada]          gtk-combo_box_text.adb
   [Ada]          glib-simple_action.adb
   [Ada]          pango-language.adb
   [Ada]          gtk-color_selection_dialog.adb
   [Ada]          gtk-stock.adb
   [Ada]          gtk-text_tag.adb
   [Ada]          gtk-tool_shell.adb
   [Ada]          gtk-spin_button.adb
   [Ada]          gtk-recent_filter.adb
   [Ada]          gdk-rgba.adb
   [Ada]          gtk-check_menu_item.adb
   [Ada]          gtk-tree_view_column.adb
   [Ada]          gtk-viewport.adb
   [Ada]          gtk-progress_bar.adb
   [Ada]          gtk-font_selection_dialog.adb
   [Ada]          gtk-im_context.adb
   [Ada]          gtk-application.adb
   [Ada]          gtk-cell_area_context.adb
   [Ada]          gtk-event_controller.adb
   [Ada]          gtk-scale_button.adb
   [Ada]          gtk-gesture_single.adb
   [Ada]          gtk-style.adb
   [Ada]          pango-layout.adb
   [Ada]          gtk-window.adb
   [Ada]          gtk-paper_size.adb
   [Ada]          gtk-accel_group.adb
   [Ada]          gtk-gradient.adb
   [Ada]          gtk-text_buffer.adb
   [Ada]          gtk-search_bar.adb
   [Ada]          gtk-revealer.adb
   [Ada]          gtk-label.adb
   [Ada]          gtk-cell_renderer_text.adb
   [Ada]          gtk-tool_item_group.adb
   [Ada]          gtk-volume_button.adb
   [Ada]          glib-menu_model.adb
   [Ada]          gtk-recent_info.adb
   [Ada]          pango-tabs.adb
   [Ada]          gtk-font_button.adb
   [Ada]          gtk-alignment.adb
   [Ada]          gtk-print_settings.adb
   [Ada]          gtk-hsv.adb
   [Ada]          gtk-image.adb
   [Ada]          gtk-recent_chooser.adb
   [Ada]          gtk-actionable.adb
   [Ada]          gtk-binding_set.adb
   [Ada]          gtk-tree_drag_source.adb
   [Ada]          gtk-application_window.adb
   [Ada]          gtk-activatable.adb
   [Ada]          gtk-symbolic_color.adb
   [Ada]          gtk-arrow.adb
   [Ada]          gtk-button_box.adb
   [Ada]          gtk-ui_manager.adb
   [Ada]          gtk-cell_view.adb
   [Ada]          gdk-frame_clock.adb
   [Ada]          gtk-frame.adb
   [Ada]          gtk-tree_view.adb
   [Ada]          gtk-builder.adb
   [Ada]          gtk-box.adb
   [Ada]          gtk-separator.adb
   [Ada]          gtk-spinner.adb
   [Ada]          gtk-entry_completion.adb
   [Ada]          gtk-dialog.adb
   [Ada]          gtk-check_button.adb
   [Ada]          gtk-scrolled_window.adb
   [Ada]          gtk-accel_label.adb
   [C]            misc_generated.c
   [C]            misc.c
Build Libraries
   [gprlib]       gtkada.lexch
   [archive]      libgtkada.a
   [index]        libgtkada.a
====== Building static-pic libraries =====
/usr/sbin/gprbuild  -j0 -m -p  -XLIBRARY_TYPE=static-pic -Psrc/gtkada.gpr
Setup
   [mkdir]        object directory for project GtkAda
   [mkdir]        library directory for project GtkAda
Compile
   [Ada]          gdk-color.adb
   [Ada]          gtkada-intl.adb
   [Ada]          gdk-rectangle.adb
   [Ada]          cairo-region.adb
   [Ada]          gtkada-bindings.adb
   [Ada]          glib-key_file.adb
   [Ada]          gdk-pixbuf.adb
   [Ada]          gdk-display_manager.adb
   [Ada]          glib-main.adb
   [Ada]          glib-generic_properties.adb
   [Ada]          glib-type_conversion_hooks.adb
   [Ada]          gdk-property.adb
   [Ada]          glib-messages.adb
   [Ada]          glib-gnodes.adb
   [Ada]          gtkada-canvas_view-links.adb
   [Ada]          cairo-image_surface.adb
   [Ada]          glib-convert.adb
   [Ada]          gtk-tree_model-utils.adb
   [Ada]          gtk-bindings.adb
   [Ada]          gtkada-canvas_view-rtrees.adb
   [Ada]          glib-object.adb
   [Ada]          cairo.adb
   [Ada]          gtk-rc.adb
   [Ada]          gtkada-canvas_view-models-layers.adb
   [Ada]          glib-enums.ads
   [Ada]          gtkada-canvas_view-views.adb
   [Ada]          gdk-input.ads
   [Ada]          gdk-keyval.adb
   [Ada]          gtkada-handlers.ads
   [Ada]          cairo-font_face.ads
   [Ada]          gtkada-types.adb
   [Ada]          gdk-visual.adb
   [Ada]          pango.ads
   [Ada]          gtkada-abstract_list_model.adb
   [Ada]          glib.adb
   [Ada]          gtk-marshallers.adb
   [Ada]          gtkada-c.adb
   [Ada]          gtk-arguments.adb
   [Ada]          gtkada-canvas_view-models.adb
   [Ada]          gtkada-canvas_view.adb
   [Ada]          glib-graphs.adb
   [Ada]          gtkada-canvas.adb
   [Ada]          glib-values.adb
   [Ada]          gtkada-file_selection.adb
   [Ada]          pango-cairo.adb
   [Ada]          glib-xml_int.ads
   [Ada]          cairo-pdf.adb
   [Ada]          gtk-dnd.adb
   [Ada]          gdk-main.adb
   [Ada]          glib-error.adb
   [Ada]          cairo-scaled_font.ads
   [Ada]          gdk.ads
   [Ada]          fontconfig.adb
   [Ada]          cairo-png.adb
   [Ada]          gtkada.ads
   [Ada]          glib-types.adb
   [Ada]          gdk-window_attr.adb
   [Ada]          gtk-type_conversion.adb
   [Ada]          cairo-matrix.ads
   [Ada]          gtkada-mdi.adb
   [Ada]          gdk-types-keysyms.ads
   [Ada]          gtk-handlers.adb
   [Ada]          gtkada-style.adb
   [Ada]          glib-properties.adb
   [Ada]          cairo-pattern.ads
   [Ada]          gtkada-printing.adb
   [Ada]          gtkada-multiline_entry.adb
   [Ada]          gtkada-dialogs.adb
   [Ada]          glib-glist.adb
   [Ada]          gtk-text_child.adb
   [Ada]          gdk-types.ads
   [Ada]          gtkada-multi_paned.adb
   [Ada]          gdk-dnd.adb
   [Ada]          gtkada-abstract_tree_model.adb
   [Ada]          gtkada-builder.adb
   [Ada]          cairo-svg.adb
   [Ada]          gtkada-application.adb
   [Ada]          gtkada-canvas_view-astar.adb
   [Ada]          glib-gslist.adb
   [Ada]          glib-unicode.adb
   [Ada]          gtkada-canvas_view-objects.adb
   [Ada]          cairo-font_options.adb
   [Ada]          gtkada-pixmaps.ads
   [Ada]          glib-graphs-layouts.adb
   [Ada]          glib-module.adb
   [Ada]          cairo-surface.adb
   [Ada]          glib-properties-creation.adb
   [Ada]          gtk.ads
   [Ada]          gdk-threads.ads
   [Ada]          glib-xml.adb
   [Ada]          gdk-cairo.adb
   [Ada]          gtk-gesture_pan.adb
   [Ada]          gtk-selection_data.adb
   [Ada]          gtk-misc.adb
   [Ada]          gtk-cell_editable.adb
   [Ada]          pango-context.adb
   [Ada]          gtk-list_store.adb
   [Ada]          glib-action.adb
   [Ada]          gtk-assistant.adb
   [Ada]          glib-menu.adb
   [Ada]          gtk-table.adb
   [Ada]          pango-font_face.adb
   [Ada]          glib-cancellable.adb
   [Ada]          pango-font_family.adb
   [Ada]          gtk-about_dialog.adb
   [Ada]          gtk-offscreen_window.adb
   [Ada]          gdk-device.adb
   [Ada]          gtk-radio_button.adb
   [Ada]          gtk-print_operation_preview.adb
   [Ada]          gtk-scrollbar.adb
   [Ada]          gtk-color_chooser_dialog.adb
   [Ada]          gtk-file_filter.adb
   [Ada]          gtk-cell_renderer_accel.adb
   [Ada]          gtk-tool_item.adb
   [Ada]          gtk-target_entry.adb
   [Ada]          gtk-accel_map.adb
   [Ada]          gtk-text_attributes.adb
   [Ada]          gtk-css_provider.adb
   [Ada]          gtk-recent_action.adb
   [Ada]          gtk-tree_row_reference.adb
   [Ada]          gtk-info_bar.adb
   [Ada]          pango-enums.adb
   [Ada]          gtk-file_chooser_dialog.adb
   [Ada]          gtk-flow_box.adb
   [Ada]          gdk-event.adb
   [Ada]          gtk-image_menu_item.adb
   [Ada]          gtk-action.adb
   [Ada]          pango-font.adb
   [Ada]          gtk-cell_renderer.adb
   [Ada]          pango-font_map.adb
   [Ada]          gtk-clipboard.adb
   [Ada]          gtk-combo_box.adb
   [Ada]          gtk-event_box.adb
   [Ada]          gtk-search_entry.adb
   [Ada]          gtk-icon_view.adb
   [Ada]          gtk-message_dialog.adb
   [Ada]          gtk-style_properties.adb
   [Ada]          pango-font_metrics.adb
   [Ada]          gdk-display.adb
   [Ada]          gtk-status_bar.adb
   [Ada]          gtk-target_list.adb
   [Ada]          gtk-color_chooser_widget.adb
   [Ada]          gtk-font_chooser.adb
   [Ada]          gtk-level_bar.adb
   [Ada]          gtk-cell_renderer_pixbuf.adb
   [Ada]          gtk-radio_action.adb
   [Ada]          gtk-popover.adb
   [Ada]          gtk-hbutton_box.adb
   [Ada]          gtk-cell_renderer_progress.adb
   [Ada]          glib-variant.adb
   [Ada]          gtk-flow_box_child.adb
   [Ada]          gtk-file_chooser.adb
   [Ada]          gtk-print_operation.adb
   [Ada]          gtk-cell_renderer_spin.adb
   [Ada]          gtk-drawing_area.adb
   [Ada]          gtk-grange.adb
   [Ada]          gtk-menu_item.adb
   [Ada]          gtk-tree_selection.adb
   [Ada]          gtk-color_button.adb
   [Ada]          gtk-notebook.adb
   [Ada]          gtk-file_chooser_widget.adb
   [Ada]          gtk-stack_switcher.adb
   [Ada]          glib-iochannel.adb
   [Ada]          gtk-gesture.adb
   [Ada]          gtk-buildable.adb
   [Ada]          gtk-font_chooser_dialog.adb
   [Ada]          gtk-toggle_action.adb
   [Ada]          gtk-adjustment.adb
   [Ada]          glib-string.adb
   [Ada]          gtk-overlay.adb
   [Ada]          gtk-size_group.adb
   [Ada]          gtk-separator_menu_item.adb
   [Ada]          gtk-cell_renderer_combo.adb
   [Ada]          gdk-frame_timings.adb
   [Ada]          gtk-gesture_drag.adb
   [Ada]          gtk-expander.adb
   [Ada]          gtk-aspect_frame.adb
   [Ada]          gtk-enums.adb
   [Ada]          gtk-cell_area.adb
gtk-enums.adb:38:04: warning: possible aliasing problem for type "Chars_Ptr"
gtk-enums.adb:38:04: warning: use -fno-strict-aliasing switch for references
gtk-enums.adb:38:04: warning: or use "pragma No_Strict_Aliasing (Chars_Ptr);"
   [Ada]          gtk-file_chooser_button.adb
   [Ada]          gtk-text_iter.adb
   [Ada]          gtk-radio_menu_item.adb
   [Ada]          gtk-color_selection.adb
   [Ada]          gtk-icon_set.adb
   [Ada]          gtk-page_setup.adb
   [Ada]          gtk-tree_model_filter.adb
   [Ada]          gtk-tool_palette.adb
   [Ada]          gtk-switch.adb
   [Ada]          gtk-toggle_tool_button.adb
   [Ada]          gtk-cell_area_box.adb
   [Ada]          glib-g_icon.adb
   [Ada]          gtk-menu_tool_button.adb
   [Ada]          gtk-scrollable.adb
   [Ada]          glib-notification.adb
   [Ada]          gtk-toolbar.adb
   [Ada]          gtk-font_selection.adb
   [Ada]          gdk-cursor.adb
   [Ada]          gtk-gesture_rotate.adb
   [Ada]          glib-application.adb
   [Ada]          gtk-settings.adb
   [Ada]          gtk-fixed.adb
   [Ada]          pango-matrix.adb
   [Ada]          gtk-recent_chooser_dialog.adb
   [Ada]          gtk-menu_bar.adb
   [Ada]          gtk-gesture_long_press.adb
   [Ada]          gtk-scale.adb
   [Ada]          gtk-icon_theme.adb
   [Ada]          gtk-editable.adb
   [Ada]          gdk-screen.adb
   [Ada]          gtk-calendar.adb
   [Ada]          gtk-action_group.adb
   [Ada]          gtk-button.adb
   [Ada]          gtk-css_section.adb
   [Ada]          gtk-icon_source.adb
   [Ada]          glib-simple_action_group.adb
   [Ada]          gtk-main.adb
   [Ada]          gtk-invisible.adb
   [Ada]          glib-utils.adb
   [Ada]          gtk-theming_engine.adb
   [Ada]          gtk-radio_tool_button.adb
   [Ada]          gtk-menu.adb
   [Ada]          gtk-orientable.adb
   [Ada]          gtk-gentry.adb
   [Ada]          glib-action_group.adb
   [Ada]          gtk-recent_manager.adb
   [Ada]          gtk-grid.adb
   [Ada]          gtk-entry_buffer.adb
   [Ada]          gtk-tearoff_menu_item.adb
   [Ada]          gtk-tree_model_sort.adb
   [Ada]          gtk-tool_button.adb
   [Ada]          gtk-color_chooser.adb
   [Ada]          gtk-tree_model.adb
   [Ada]          gtk-container.adb
   [Ada]          gtk-gesture_zoom.adb
   [Ada]          gtk-vbutton_box.adb
   [Ada]          pango-coverage.adb
   [Ada]          gtk-paned.adb
   [Ada]          gtk-handle_box.adb
   [Ada]          gdk-window.adb
   [Ada]          gtk-style_context.adb
   [Ada]          pango-fontset.adb
   [Ada]          gtk-cell_layout.adb
   [Ada]          gtk-separator_tool_item.adb
   [Ada]          gtk-layout.adb
   [Ada]          gtk-im_context_simple.adb
   [Ada]          glib-action_map.adb
   [Ada]          gtk-header_bar.adb
   [Ada]          gtk-menu_button.adb
   [Ada]          gtk-list_box.adb
   [Ada]          gtk-font_chooser_widget.adb
   [Ada]          gtk-action_bar.adb
   [Ada]          gtk-toggle_button.adb
   [Ada]          gtk-recent_chooser_widget.adb
   [Ada]          gtk-menu_shell.adb
   [Ada]          gtk-cell_renderer_spinner.adb
   [Ada]          gtk-list_box_row.adb
   [Ada]          pango-attributes.adb
   [Ada]          gtk-cell_renderer_toggle.adb
   [Ada]          gtk-recent_chooser_menu.adb
   [Ada]          gtk-status_icon.adb
   [Ada]          gtk-icon_factory.adb
   [Ada]          gtk-text_view.adb
   [Ada]          gtk-widget.adb
   [Ada]          gtk-tree_sortable.adb
   [Ada]          gtk-tooltip.adb
   [Ada]          gtk-bin.adb
   [Ada]          gtk-print_context.adb
   [Ada]          gdk-device_manager.adb
   [Ada]          gtk-text_mark.adb
   [Ada]          gtk-gesture_multi_press.adb
   [Ada]          glib-poll.adb
   [Ada]          gtk-text_child_anchor.adb
   [Ada]          gtk-tree_store.adb
   [Ada]          gtk-stack.adb
   [Ada]          glib-spawn.adb
   [Ada]          gtk-im_multi_context.adb
   [Ada]          gtk-text_tag_table.adb
   [Ada]          gtk-tree_drag_dest.adb
   [Ada]          gtk-link_button.adb
   [Ada]          gtk-style_provider.adb
   [Ada]          gtk-gesture_swipe.adb
   [Ada]          glib-option.adb
   [Ada]          gdk-drag_contexts.adb
   [Ada]          gtk-combo_box_text.adb
   [Ada]          glib-simple_action.adb
   [Ada]          pango-language.adb
   [Ada]          gtk-color_selection_dialog.adb
   [Ada]          gtk-stock.adb
   [Ada]          gtk-text_tag.adb
   [Ada]          gtk-tool_shell.adb
   [Ada]          gtk-spin_button.adb
   [Ada]          gtk-recent_filter.adb
   [Ada]          gdk-rgba.adb
   [Ada]          gtk-check_menu_item.adb
   [Ada]          gtk-tree_view_column.adb
   [Ada]          gtk-viewport.adb
   [Ada]          gtk-progress_bar.adb
   [Ada]          gtk-font_selection_dialog.adb
   [Ada]          gtk-im_context.adb
   [Ada]          gtk-application.adb
   [Ada]          gtk-cell_area_context.adb
   [Ada]          gtk-event_controller.adb
   [Ada]          gtk-scale_button.adb
   [Ada]          gtk-gesture_single.adb
   [Ada]          gtk-style.adb
   [Ada]          pango-layout.adb
   [Ada]          gtk-window.adb
   [Ada]          gtk-paper_size.adb
   [Ada]          gtk-accel_group.adb
   [Ada]          gtk-gradient.adb
   [Ada]          gtk-text_buffer.adb
   [Ada]          gtk-search_bar.adb
   [Ada]          gtk-revealer.adb
   [Ada]          gtk-label.adb
   [Ada]          gtk-cell_renderer_text.adb
   [Ada]          gtk-tool_item_group.adb
   [Ada]          gtk-volume_button.adb
   [Ada]          glib-menu_model.adb
   [Ada]          gtk-recent_info.adb
   [Ada]          pango-tabs.adb
   [Ada]          gtk-font_button.adb
   [Ada]          gtk-alignment.adb
   [Ada]          gtk-print_settings.adb
   [Ada]          gtk-hsv.adb
   [Ada]          gtk-image.adb
   [Ada]          gtk-recent_chooser.adb
   [Ada]          gtk-actionable.adb
   [Ada]          gtk-binding_set.adb
   [Ada]          gtk-tree_drag_source.adb
   [Ada]          gtk-application_window.adb
   [Ada]          gtk-activatable.adb
   [Ada]          gtk-symbolic_color.adb
   [Ada]          gtk-arrow.adb
   [Ada]          gtk-button_box.adb
   [Ada]          gtk-ui_manager.adb
   [Ada]          gtk-cell_view.adb
   [Ada]          gdk-frame_clock.adb
   [Ada]          gtk-frame.adb
   [Ada]          gtk-tree_view.adb
   [Ada]          gtk-builder.adb
   [Ada]          gtk-box.adb
   [Ada]          gtk-separator.adb
   [Ada]          gtk-spinner.adb
   [Ada]          gtk-entry_completion.adb
   [Ada]          gtk-dialog.adb
   [Ada]          gtk-check_button.adb
   [Ada]          gtk-scrolled_window.adb
   [Ada]          gtk-accel_label.adb
   [C]            misc_generated.c
   [C]            misc.c
Build Libraries
   [gprlib]       gtkada.lexch
   [archive]      libgtkada.a
   [index]        libgtkada.a
====== Building relocatable libraries =====
/usr/sbin/gprbuild  -j0 -m -p  -XLIBRARY_TYPE=relocatable -Psrc/gtkada.gpr
Build Libraries
   [gprlib]       gtkada.lexch
   [link library] libgtkada.so
====== Building tools =====
/usr/sbin/gprbuild  -j0 -m -p  -XLIBRARY_TYPE=static -Psrc/tools/tools.gpr
Setup
   [mkdir]        object directory for project Tools
Compile
   [Ada]          gdialog.adb
Bind
   [gprbind]      gdialog.bexch
   [Ada]          gdialog.ali
Link
   [link]         gdialog.adb
/usr/sbin/ld: warning: libicuuc.so.71, needed by /usr/lib/gcc/x86_64-pc-linux-gnu/11.1.0/../../../../lib/../../..//lib/libtracker-sparql-3.0.so.0, not found (try using -rpath or -rpath-link)
/usr/sbin/ld: warning: libicui18n.so.71, needed by /usr/lib/gcc/x86_64-pc-linux-gnu/11.1.0/../../../../lib/../../..//lib/libtracker-sparql-3.0.so.0, not found (try using -rpath or -rpath-link)
/usr/sbin/ld: /usr/lib/gcc/x86_64-pc-linux-gnu/11.1.0/../../../../lib/../../..//lib/libtracker-sparql-3.0.so.0: undefined reference to `unorm2_getNFKDInstance_71'
/usr/sbin/ld: /usr/lib/gcc/x86_64-pc-linux-gnu/11.1.0/../../../../lib/../../..//lib/../../..//lib/libxml2.so.2: undefined reference to `UCNV_TO_U_CALLBACK_STOP_71'
/usr/sbin/ld: /usr/lib/gcc/x86_64-pc-linux-gnu/11.1.0/../../../../lib/../../..//lib/libtracker-sparql-3.0.so.0: undefined reference to `uiter_setUTF8_71'
/usr/sbin/ld: /usr/lib/gcc/x86_64-pc-linux-gnu/11.1.0/../../../../lib/../../..//lib/libtracker-sparql-3.0.so.0: undefined reference to `ubrk_open_71'
/usr/sbin/ld: /usr/lib/gcc/x86_64-pc-linux-gnu/11.1.0/../../../../lib/../../..//lib/libepoxy.so.0: undefined reference to `dlopen@GLIBC_2.34'
/usr/sbin/ld: /usr/lib/gcc/x86_64-pc-linux-gnu/11.1.0/../../../../lib/../../..//lib/libtracker-sparql-3.0.so.0: undefined reference to `ucnv_close_71'
/usr/sbin/ld: /usr/lib/gcc/x86_64-pc-linux-gnu/11.1.0/../../../../lib/../../..//lib/libtracker-sparql-3.0.so.0: undefined reference to `ucol_strcollIter_71'
/usr/sbin/ld: /usr/lib/gcc/x86_64-pc-linux-gnu/11.1.0/../../../../lib/../../..//lib/../../..//lib/libxml2.so.2: undefined reference to `ucnv_convertEx_71'
/usr/sbin/ld: /usr/lib/gcc/x86_64-pc-linux-gnu/11.1.0/../../../../lib/../../..//lib/libtracker-sparql-3.0.so.0: undefined reference to `ubrk_previous_71'
/usr/sbin/ld: /usr/lib/gcc/x86_64-pc-linux-gnu/11.1.0/../../../../lib/../../..//lib/libtracker-sparql-3.0.so.0: undefined reference to `u_charType_71'
/usr/sbin/ld: /usr/lib/gcc/x86_64-pc-linux-gnu/11.1.0/../../../../lib/../../..//lib/../../..//lib/libxml2.so.2: undefined reference to `ucnv_setFromUCallBack_71'
/usr/sbin/ld: /usr/lib/gcc/x86_64-pc-linux-gnu/11.1.0/../../../../lib/libcairo.so: undefined reference to `pthread_mutexattr_init@GLIBC_2.34'
