Test ran at 2025-11-21 01:23:25.232326+00:00

SOLUTION:
gtkada=25.0.1: An Ada graphical toolkit based on Gtk+
Origin: source archive gtkada-25.0.1.zip at https://github.com/adacore/gtkada/archive/v25.0.1/gtkada-25.0.1.zip with hash sha512:d3787772c13455df72c837c0ec881c6f6e38322a7f636965bd2442e94daca93a13aa53e7f2f9e74ee4412f7df59dbffcf867f4292e7cf3f3a4b31966e67668ff
Properties:
   Post_Fetch run: bash -c PATH=${DISTRIB_ROOT}/mingw64/bin:${PATH} ./configure (from ${CRATE_ROOT}/.)
   Post_Fetch run: make src/gtkada-intl.adb (from ${CRATE_ROOT}/.)
   Author: AdaCore
   Configuration: no modifiers
   Description: An Ada graphical toolkit based on Gtk+
   case OS is
      when Windows => Environment: PATH=${PATH}:${CRATE_ROOT}/src/obj/gtkada/relocatable
   GPR Scenario: LIBRARY_TYPE := static | static-pic | relocatable
   License: GPL-3.0-or-later WITH GCC-exception-3.1
   Long_Description: This crate requires Gtk3+ >= 3.24.24
   Maintainer: chouteau@adacore.com
   Maintainer: reznikmm@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Maintainers_Logins: reznikmm
   Name: gtkada
   Project_File: src/gtkada.gpr
   Tag: gtk
   Tag: gui
   Version: 25.0.1
   Website: https://github.com/adacore/gtkada
Dependencies (direct):
   libgtk3>=3.24.24
   make*
   pkg_config*
Dependencies (solution):
   libgtk3=3.24.31
   make=4.3.0
   pkg_config=1.7.3
Dependencies (graph):
   gtkada=25.0.1 --> libgtk3=3.24.31 (>=3.24.24)
   gtkada=25.0.1 --> make=4.3.0 (*)
   gtkada=25.0.1 --> pkg_config=1.7.3 (*)


LOG:
[alr test] Testing gtkada=25.0.1
[alr test] Spawning retrieval for remote crate: alr -d -n get gtkada=25.0.1
Note: Deploying gtkada=25.0.1...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      
#-#O=#  #                                                                     
 #-#O=#   #                                                                   
  #-#O=-#   #                                                                 
   #-#O=-#   #                                                                
    #-=#=- #   #                                                              
     #-=#=-  #   #                                                            
      #-=O#-  #    #                                                          
Note: Deploying libgtk3=3.24.31...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:12:28 ago on Fri Nov 21 01:08:37 2025.
Dependencies resolved.
====================================================================================================
 Package                                   Arch    Version                          Repo        Size
(67/234): fontconfig-devel-2.14.0-2.el9.x86_64. 2.2 MB/s | 174 kB     00:00    
(68/234): flatpak-1.12.9-4.el9.x86_64.rpm        10 MB/s | 1.7 MB     00:00    
(69/234): fribidi-1.0.10-6.el9.2.x86_64.rpm     1.1 MB/s |  85 kB     00:00    
(70/234): fribidi-devel-1.0.10-6.el9.2.x86_64.r 360 kB/s |  27 kB     00:00    
(71/234): freetype-devel-2.10.4-11.el9.x86_64.r 7.1 MB/s | 1.1 MB     00:00    
(72/234): gdk-pixbuf2-2.42.6-6.el9.x86_64.rpm   6.0 MB/s | 491 kB     00:00    
(73/234): gdk-pixbuf2-devel-2.42.6-6.el9.x86_64 854 kB/s |  66 kB     00:00    
(74/234): gdk-pixbuf2-modules-2.42.6-6.el9.x86_ 1.1 MB/s |  88 kB     00:00    
(75/234): geoclue2-2.6.0-7.el9.x86_64.rpm       1.6 MB/s | 124 kB     00:00    
(76/234): giflib-5.2.1-9.el9.x86_64.rpm         636 kB/s |  49 kB     00:00    
(77/234): glib2-devel-2.68.4-16.el9.x86_64.rpm  6.1 MB/s | 552 kB     00:00    
(78/234): graphene-1.10.6-2.el9.x86_64.rpm      836 kB/s |  64 kB     00:00    
(79/234): graphite2-devel-1.3.14-9.el9.x86_64.r 288 kB/s |  22 kB     00:00    
(80/234): gsm-1.0.19-6.el9.x86_64.rpm           449 kB/s |  34 kB     00:00    
(81/234): gstreamer1-1.22.12-3.el9.x86_64.rpm    16 MB/s | 1.4 MB     00:00    
(82/234): gtk-update-icon-cache-3.24.31-8.el9.x 435 kB/s |  33 kB     00:00    
(83/234): gstreamer1-plugins-base-1.22.12-4.el9  18 MB/s | 2.3 MB     00:00    
(84/234): harfbuzz-devel-2.7.4-10.el9.x86_64.rp 4.2 MB/s | 347 kB     00:00    
(85/234): gtk3-3.24.31-8.el9.x86_64.rpm          28 MB/s | 4.9 MB     00:00    
(86/234): harfbuzz-icu-2.7.4-10.el9.x86_64.rpm  181 kB/s |  14 kB     00:00    
(87/234): gtk3-devel-3.24.31-8.el9.x86_64.rpm    21 MB/s | 4.3 MB     00:00    
(88/234): hicolor-icon-theme-0.17-13.el9.noarch 2.5 MB/s | 219 kB     00:00    
(89/234): jbigkit-libs-2.1-23.el9.x86_64.rpm    695 kB/s |  53 kB     00:00    
(90/234): lcms2-2.12-3.el9.x86_64.rpm           2.1 MB/s | 168 kB     00:00    
(91/234): iso-codes-4.6.0-3.el9.noarch.rpm       24 MB/s | 3.5 MB     00:00    
(92/234): libXau-devel-1.0.9-8.el9.x86_64.rpm   189 kB/s |  14 kB     00:00    
(93/234): libX11-devel-1.7.0-11.el9.x86_64.rpm   12 MB/s | 1.1 MB     00:00    
(94/234): libXcomposite-0.4.5-7.el9.x86_64.rpm  318 kB/s |  24 kB     00:00    
(95/234): libXcomposite-devel-0.4.5-7.el9.x86_6 215 kB/s |  17 kB     00:00    
(96/234): libXcursor-1.2.0-7.el9.x86_64.rpm     405 kB/s |  31 kB     00:00    
(97/234): libXcursor-devel-1.2.0-7.el9.x86_64.r 347 kB/s |  26 kB     00:00    
(98/234): libXdamage-1.1.5-7.el9.x86_64.rpm     292 kB/s |  23 kB     00:00    
(99/234): libXdamage-devel-1.1.5-7.el9.x86_64.r 137 kB/s |  10 kB     00:00    
(100/234): libXext-1.3.4-8.el9.x86_64.rpm       524 kB/s |  40 kB     00:00    
(101/234): libXext-devel-1.3.4-8.el9.x86_64.rpm 1.1 MB/s |  87 kB     00:00    
(102/234): libXfixes-5.0.3-16.el9.x86_64.rpm    262 kB/s |  20 kB     00:00    
(103/234): libXfixes-devel-5.0.3-16.el9.x86_64. 175 kB/s |  13 kB     00:00    
(104/234): libXft-2.3.3-8.el9.x86_64.rpm        809 kB/s |  62 kB     00:00    
(105/234): libXft-devel-2.3.3-8.el9.x86_64.rpm  254 kB/s |  19 kB     00:00    
(106/234): libXi-1.7.10-8.el9.x86_64.rpm        521 kB/s |  40 kB     00:00    
(107/234): libXi-devel-1.7.10-8.el9.x86_64.rpm  1.4 MB/s | 113 kB     00:00    
(108/234): libXinerama-1.1.4-10.el9.x86_64.rpm  199 kB/s |  15 kB     00:00    
(109/234): libXinerama-devel-1.1.4-10.el9.x86_6 182 kB/s |  14 kB     00:00    
(110/234): libXrandr-1.5.2-8.el9.x86_64.rpm     371 kB/s |  28 kB     00:00    
(111/234): libXrandr-devel-1.5.2-8.el9.x86_64.r 264 kB/s |  20 kB     00:00    
(112/234): libXrender-0.9.10-16.el9.x86_64.rpm  370 kB/s |  28 kB     00:00    
(113/234): libXrender-devel-0.9.10-16.el9.x86_6 217 kB/s |  17 kB     00:00    
(114/234): libXtst-1.2.3-16.el9.x86_64.rpm      283 kB/s |  21 kB     00:00    
(115/234): libXtst-devel-1.2.3-16.el9.x86_64.rp 217 kB/s |  17 kB     00:00    
(116/234): libXv-1.0.11-16.el9.x86_64.rpm       250 kB/s |  19 kB     00:00    
(117/234): libXxf86vm-1.1.4-18.el9.x86_64.rpm   246 kB/s |  19 kB     00:00    
(118/234): libappstream-glib-0.7.18-5.el9.x86_6 4.8 MB/s | 395 kB     00:00    
(119/234): libasyncns-0.8-22.el9.x86_64.rpm     398 kB/s |  30 kB     00:00    
(120/234): libblkid-devel-2.37.4-21.el9.x86_64. 220 kB/s |  17 kB     00:00    
(121/234): libcanberra-0.30-27.el9.x86_64.rpm   1.1 MB/s |  86 kB     00:00    
(122/234): libcanberra-gtk3-0.30-27.el9.x86_64. 414 kB/s |  32 kB     00:00    
(123/234): libdatrie-0.2.13-4.el9.x86_64.rpm    427 kB/s |  33 kB     00:00    
(124/234): libdatrie-devel-0.2.13-4.el9.x86_64. 1.8 MB/s | 142 kB     00:00    
(125/234): libdrm-2.4.123-2.el9.x86_64.rpm      2.0 MB/s | 161 kB     00:00    
(126/234): libepoxy-1.5.5-4.el9.x86_64.rpm      3.0 MB/s | 241 kB     00:00    
(127/234): libepoxy-devel-1.5.5-4.el9.x86_64.rp 1.7 MB/s | 134 kB     00:00    
(128/234): libffi-devel-3.4.2-8.el9.x86_64.rpm  386 kB/s |  29 kB     00:00    
(129/234): libexif-0.6.22-6.el9.x86_64.rpm      5.3 MB/s | 435 kB     00:00    
(130/234): libgexiv2-0.14.3-1.el9.x86_64.rpm    1.2 MB/s |  94 kB     00:00    
(131/234): libglvnd-1.3.4-1.el9.x86_64.rpm      1.7 MB/s | 135 kB     00:00    
(132/234): libglvnd-core-devel-1.3.4-1.el9.x86_ 240 kB/s |  18 kB     00:00    
(133/234): libglvnd-devel-1.3.4-1.el9.x86_64.rp 2.0 MB/s | 161 kB     00:00    
(134/234): libglvnd-egl-1.3.4-1.el9.x86_64.rpm  483 kB/s |  37 kB     00:00    
(135/234): libglvnd-gles-1.3.4-1.el9.x86_64.rpm 428 kB/s |  33 kB     00:00    
(136/234): libglvnd-glx-1.3.4-1.el9.x86_64.rpm  1.8 MB/s | 142 kB     00:00    
(137/234): libglvnd-opengl-1.3.4-1.el9.x86_64.r 566 kB/s |  43 kB     00:00    
(138/234): libgsf-1.14.47-5.el9.x86_64.rpm      3.2 MB/s | 256 kB     00:00    
(139/234): libgxps-0.3.2-3.el9.x86_64.rpm       1.0 MB/s |  79 kB     00:00    
(140/234): libiptcdata-1.0.5-10.el9.x86_64.rpm  802 kB/s |  61 kB     00:00    
(141/234): libicu-devel-67.1-10.el9.x86_64.rpm   11 MB/s | 937 kB     00:00    
(142/234): libjpeg-turbo-2.0.90-7.el9.x86_64.rp 2.2 MB/s | 175 kB     00:00    
(143/234): libldac-2.0.2.3-10.el9.x86_64.rpm    539 kB/s |  41 kB     00:00    
(144/234): libmount-devel-2.37.4-21.el9.x86_64. 240 kB/s |  18 kB     00:00    
(145/234): libnotify-0.7.9-8.el9.x86_64.rpm     575 kB/s |  44 kB     00:00    
(146/234): libogg-1.3.4-6.el9.x86_64.rpm        437 kB/s |  34 kB     00:00    
(147/234): libosinfo-1.10.0-1.el9.x86_64.rpm    4.0 MB/s | 319 kB     00:00    
(148/234): libpng-devel-1.6.37-12.el9.x86_64.rp 3.6 MB/s | 293 kB     00:00    
(149/234): libproxy-webkitgtk4-0.4.15-35.el9.x8 282 kB/s |  22 kB     00:00    
(150/234): libsbc-1.4-9.el9.x86_64.rpm          592 kB/s |  45 kB     00:00    
(151/234): librsvg2-2.50.7-3.el9.x86_64.rpm      28 MB/s | 3.2 MB     00:00    
(152/234): libselinux-devel-3.6-3.el9.x86_64.rp 2.0 MB/s | 159 kB     00:00    
(153/234): libsepol-devel-3.6-3.el9.x86_64.rpm  619 kB/s |  47 kB     00:00    
(154/234): libsndfile-1.0.31-9.el9.x86_64.rpm   2.6 MB/s | 206 kB     00:00    
(155/234): libsoup-2.72.0-10.el9.x86_64.rpm     4.9 MB/s | 403 kB     00:00    
(156/234): libstemmer-0-18.585svn.el9.x86_64.rp 1.1 MB/s |  83 kB     00:00    
(157/234): libthai-0.1.28-8.el9.x86_64.rpm      2.6 MB/s | 208 kB     00:00    
(158/234): libthai-devel-0.1.28-8.el9.x86_64.rp 1.7 MB/s | 134 kB     00:00    
(159/234): libtheora-1.1.1-31.el9.x86_64.rpm    2.1 MB/s | 164 kB     00:00    
(160/234): libtiff-4.4.0-15.el9.x86_64.rpm      2.5 MB/s | 197 kB     00:00    
(161/234): libtiff-devel-4.4.0-15.el9.x86_64.rp 6.9 MB/s | 571 kB     00:00    
(162/234): libtracker-sparql-3.1.2-3.el9.x86_64 4.0 MB/s | 324 kB     00:00    
(163/234): libvorbis-1.3.7-5.el9.x86_64.rpm     2.4 MB/s | 193 kB     00:00    
(164/234): libwayland-client-1.21.0-1.el9.x86_6 436 kB/s |  33 kB     00:00    
(165/234): libwayland-cursor-1.21.0-1.el9.x86_6 256 kB/s |  19 kB     00:00    
(166/234): libwayland-egl-1.21.0-1.el9.x86_64.r 169 kB/s |  13 kB     00:00    
(167/234): libwayland-server-1.21.0-1.el9.x86_6 546 kB/s |  42 kB     00:00    
(168/234): libwebp-1.2.0-8.el9.x86_64.rpm       3.4 MB/s | 277 kB     00:00    
(169/234): libxcb-devel-1.13.1-9.el9.x86_64.rpm  16 MB/s | 1.5 MB     00:00    
(170/234): libxkbcommon-1.0.3-4.el9.x86_64.rpm  1.7 MB/s | 133 kB     00:00    
(171/234): libxkbcommon-devel-1.0.3-4.el9.x86_6 813 kB/s |  62 kB     00:00    
(172/234): libxml2-devel-2.9.13-12.el9.x86_64.r  10 MB/s | 898 kB     00:00    
(173/234): libxshmfence-1.3-10.el9.x86_64.rpm   166 kB/s |  13 kB     00:00    
(174/234): libxslt-1.1.34-12.el9.x86_64.rpm     2.9 MB/s | 233 kB     00:00    
(175/234): low-memory-monitor-2.1-4.el9.x86_64. 473 kB/s |  36 kB     00:00    
(176/234): mesa-filesystem-25.0.7-2.el9.x86_64. 142 kB/s |  11 kB     00:00    
(177/234): mesa-libEGL-25.0.7-2.el9.x86_64.rpm  1.7 MB/s | 136 kB     00:00    
(178/234): mesa-libGL-25.0.7-2.el9.x86_64.rpm   2.0 MB/s | 154 kB     00:00    
(179/234): mesa-libgbm-25.0.7-2.el9.x86_64.rpm  218 kB/s |  16 kB     00:00    
(180/234): nspr-4.36.0-4.el9.x86_64.rpm         1.7 MB/s | 133 kB     00:00    
(181/234): mesa-dri-drivers-25.0.7-2.el9.x86_64  35 MB/s | 9.7 MB     00:00    
(182/234): nss-3.112.0-4.el9.x86_64.rpm         8.5 MB/s | 722 kB     00:00    
(183/234): nss-softokn-3.112.0-4.el9.x86_64.rpm 4.8 MB/s | 399 kB     00:00    
(184/234): nss-softokn-freebl-3.112.0-4.el9.x86 4.9 MB/s | 413 kB     00:00    
(185/234): nss-sysinit-3.112.0-4.el9.x86_64.rpm 233 kB/s |  18 kB     00:00    
(186/234): nss-util-3.112.0-4.el9.x86_64.rpm    1.1 MB/s |  88 kB     00:00    
(187/234): openjpeg2-2.4.0-8.el9.x86_64.rpm     2.1 MB/s | 162 kB     00:00    
(188/234): opus-1.3.1-10.el9.x86_64.rpm         2.5 MB/s | 200 kB     00:00    
(189/234): orc-0.4.31-8.el9.x86_64.rpm          2.3 MB/s | 183 kB     00:00    
(190/234): osinfo-db-20250606-1.el9.noarch.rpm  6.8 MB/s | 564 kB     00:00    
(191/234): osinfo-db-tools-1.10.0-1.el9.x86_64. 969 kB/s |  74 kB     00:00    
(192/234): ostree-libs-2025.6-1.el9.x86_64.rpm  5.8 MB/s | 484 kB     00:00    
(193/234): p11-kit-server-0.25.10-1.el9.x86_64. 282 kB/s |  22 kB     00:00    
(194/234): pango-1.48.7-3.el9.x86_64.rpm        3.8 MB/s | 302 kB     00:00    
(195/234): pango-devel-1.48.7-3.el9.x86_64.rpm  1.9 MB/s | 149 kB     00:00    
(196/234): pcre-cpp-8.44-4.el9.x86_64.rpm       335 kB/s |  26 kB     00:00    
(197/234): pcre-devel-8.44-4.el9.x86_64.rpm     6.1 MB/s | 506 kB     00:00    
(198/234): pcre-utf16-8.44-4.el9.x86_64.rpm     2.3 MB/s | 184 kB     00:00    
(199/234): pcre-utf32-8.44-4.el9.x86_64.rpm     2.2 MB/s | 174 kB     00:00    
(200/234): pcre2-devel-10.40-6.el9.x86_64.rpm   6.2 MB/s | 512 kB     00:00    
(201/234): pcre2-utf16-10.40-6.el9.x86_64.rpm   2.7 MB/s | 214 kB     00:00    
(202/234): pcre2-utf32-10.40-6.el9.x86_64.rpm   2.6 MB/s | 203 kB     00:00    
(203/234): pipewire-1.0.1-1.el9.x86_64.rpm      1.4 MB/s | 107 kB     00:00    
(204/234): pipewire-alsa-1.0.1-1.el9.x86_64.rpm 752 kB/s |  57 kB     00:00    
(205/234): pipewire-jack-audio-connection-kit-1 120 kB/s | 9.1 kB     00:00    
(206/234): pipewire-jack-audio-connection-kit-l 1.7 MB/s | 135 kB     00:00    
(207/234): pipewire-libs-1.0.1-1.el9.x86_64.rpm  18 MB/s | 1.9 MB     00:00    
(208/234): pipewire-pulseaudio-1.0.1-1.el9.x86_ 2.3 MB/s | 192 kB     00:00    
(209/234): pixman-0.40.0-6.el9.x86_64.rpm       3.4 MB/s | 269 kB     00:00    
(210/234): pixman-devel-0.40.0-6.el9.x86_64.rpm 228 kB/s |  17 kB     00:00    
(211/234): poppler-21.01.0-21.el9.x86_64.rpm     12 MB/s | 1.1 MB     00:00    
(212/234): poppler-data-0.4.9-9.el9.noarch.rpm   19 MB/s | 1.9 MB     00:00    
(213/234): poppler-glib-21.01.0-21.el9.x86_64.r 1.9 MB/s | 152 kB     00:00    
(214/234): pulseaudio-libs-15.0-3.el9.x86_64.rp 8.1 MB/s | 676 kB     00:00    
(215/234): rtkit-0.11-29.el9.x86_64.rpm         738 kB/s |  56 kB     00:00    
(216/234): sound-theme-freedesktop-0.8-17.el9.n 4.6 MB/s | 383 kB     00:00    
(217/234): spirv-tools-libs-2025.2-1.el9.x86_64  16 MB/s | 1.5 MB     00:00    
(218/234): sysprof-capture-devel-3.40.1-3.el9.x 791 kB/s |  60 kB     00:00    
(219/234): totem-pl-parser-3.26.6-2.el9.x86_64. 1.9 MB/s | 152 kB     00:00    
(220/234): tracker-3.1.2-3.el9.x86_64.rpm       6.7 MB/s | 555 kB     00:00    
(221/234): tracker-miners-3.1.2-4.el9.x86_64.rp  11 MB/s | 944 kB     00:00    
(222/234): upower-0.99.11-11.el9.x86_64.rpm     2.2 MB/s | 173 kB     00:00    
(223/234): wayland-devel-1.21.0-1.el9.x86_64.rp 1.8 MB/s | 145 kB     00:00    
(224/234): webrtc-audio-processing-0.3.1-8.el9. 3.8 MB/s | 306 kB     00:00    
(225/234): wireplumber-0.4.14-1.el9.x86_64.rpm  1.2 MB/s |  96 kB     00:00    
(226/234): wireplumber-libs-0.4.14-1.el9.x86_64 4.4 MB/s | 358 kB     00:00    
(227/234): xdg-dbus-proxy-0.1.3-1.el9.x86_64.rp 555 kB/s |  42 kB     00:00    
(228/234): webkit2gtk3-jsc-2.50.1-1.el9.x86_64.  32 MB/s | 8.6 MB     00:00    
(229/234): xdg-desktop-portal-1.12.6-1.el9.x86_ 4.2 MB/s | 385 kB     00:00    
(230/234): xdg-desktop-portal-gtk-1.12.0-3.el9. 1.7 MB/s | 134 kB     00:00    
(231/234): xorg-x11-proto-devel-2024.1-1.el9.no 3.8 MB/s | 310 kB     00:00    
(232/234): xkeyboard-config-2.33-2.el9.noarch.r 9.9 MB/s | 859 kB     00:00    
(233/234): xz-devel-5.2.5-8.el9.x86_64.rpm      722 kB/s |  55 kB     00:00    
(234/234): zlib-devel-1.2.11-41.el9.x86_64.rpm  589 kB/s |  45 kB     00:00    
--------------------------------------------------------------------------------
Total                                            10 MB/s | 126 MB     00:12     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : xorg-x11-proto-devel-2024.1-1.el9.noarch             1/234 
  Installing       : libXext-1.3.4-8.el9.x86_64                           2/234 
  Installing       : libXrender-0.9.10-16.el9.x86_64                      3/234 
  Installing       : nspr-4.36.0-4.el9.x86_64                             4/234 
  Installing       : libjpeg-turbo-2.0.90-7.el9.x86_64                    5/234 
  Installing       : libicu-67.1-10.el9.x86_64                            6/234 
  Installing       : json-glib-1.6.6-1.el9.x86_64                         7/234 
  Installing       : libXi-1.7.10-8.el9.x86_64                            8/234 
  Installing       : libwayland-client-1.21.0-1.el9.x86_64                9/234 
  Installing       : libogg-2:1.3.4-6.el9.x86_64                         10/234 
  Installing       : libglvnd-1:1.3.4-1.el9.x86_64                       11/234 
  Installing       : atk-2.36.0-5.el9.x86_64                             12/234 
  Installing       : avahi-libs-0.8-23.el9.x86_64                        13/234 
  Installing       : libvorbis-1:1.3.7-5.el9.x86_64                      14/234 
  Installing       : nss-util-3.112.0-4.el9.x86_64                       15/234 
  Installing       : zlib-devel-1.2.11-41.el9.x86_64                     16/234 
  Installing       : libXfixes-5.0.3-16.el9.x86_64                       17/234 
  Installing       : alsa-lib-1.2.14-1.el9.x86_64                        18/234 
  Installing       : libpng-devel-2:1.6.37-12.el9.x86_64                 19/234 
  Installing       : libwayland-cursor-1.21.0-1.el9.x86_64               20/234 
  Installing       : pixman-0.40.0-6.el9.x86_64                          21/234 
  Installing       : cairo-1.17.4-7.el9.x86_64                           22/234 
  Installing       : cairo-gobject-1.17.4-7.el9.x86_64                   23/234 
  Installing       : opus-1.3.1-10.el9.x86_64                            24/234 
  Installing       : libwayland-server-1.21.0-1.el9.x86_64               25/234 
  Installing       : libwayland-egl-1.21.0-1.el9.x86_64                  26/234 
  Installing       : libstemmer-0-18.585svn.el9.x86_64                   27/234 
  Installing       : libepoxy-1.5.5-4.el9.x86_64                         28/234 
  Installing       : lcms2-2.12-3.el9.x86_64                             29/234 
  Installing       : gstreamer1-1.22.12-3.el9.x86_64                     30/234 
  Installing       : fribidi-1.0.10-6.el9.2.x86_64                       31/234 
  Installing       : polkit-libs-0.117-14.el9.x86_64                     32/234 
  Installing       : hwdata-0.348-9.20.el9.noarch                        33/234 
  Running scriptlet: polkit-0.117-14.el9.x86_64                          34/234 
  Installing       : polkit-0.117-14.el9.x86_64                          34/234 
  Running scriptlet: polkit-0.117-14.el9.x86_64                          34/234 
  Installing       : polkit-pkla-compat-0.1-21.el9.x86_64                35/234 
  Installing       : fribidi-devel-1.0.10-6.el9.2.x86_64                 36/234 
  Installing       : libXcursor-1.2.0-7.el9.x86_64                       37/234 
  Installing       : libXdamage-1.1.5-7.el9.x86_64                       38/234 
  Installing       : libXtst-1.2.3-16.el9.x86_64                         39/234 
  Installing       : at-spi2-core-2.40.3-1.el9.x86_64                    40/234 
  Installing       : at-spi2-atk-2.38.0-4.el9.x86_64                     41/234 
  Installing       : libXft-2.3.3-8.el9.x86_64                           42/234 
  Installing       : libXrandr-1.5.2-8.el9.x86_64                        43/234 
  Installing       : libXinerama-1.1.4-10.el9.x86_64                     44/234 
  Installing       : libffi-devel-3.4.2-8.el9.x86_64                     45/234 
  Installing       : libdatrie-0.2.13-4.el9.x86_64                       46/234 
  Installing       : libthai-0.1.28-8.el9.x86_64                         47/234 
  Installing       : pango-1.48.7-3.el9.x86_64                           48/234 
  Installing       : libXcomposite-0.4.5-7.el9.x86_64                    49/234 
  Installing       : dconf-0.40.0-6.el9.x86_64                           50/234 
  Running scriptlet: dconf-0.40.0-6.el9.x86_64                           50/234 
  Installing       : cmake-filesystem-3.26.5-2.el9.x86_64                51/234 
  Installing       : dbus-devel-1:1.12.20-8.el9.x86_64                   52/234 
  Installing       : shared-mime-info-2.1-5.el9.x86_64                   53/234 
  Running scriptlet: shared-mime-info-2.1-5.el9.x86_64                   53/234 
  Installing       : gdk-pixbuf2-2.42.6-6.el9.x86_64                     54/234 
  Installing       : libusbx-1.0.26-1.el9.x86_64                         55/234 
  Installing       : libtdb-1.4.14-1.el9.x86_64                          56/234 
  Installing       : libproxy-0.4.15-35.el9.x86_64                       57/234 
  Installing       : libgudev-237-1.el9.x86_64                           58/234 
  Installing       : fuse-libs-2.9.9-17.el9.x86_64                       59/234 
  Installing       : libgusb-0.3.8-2.el9.x86_64                          60/234 
  Installing       : colord-libs-1.4.5-4.el9.x86_64                      61/234 
  Installing       : gtk-update-icon-cache-3.24.31-8.el9.x86_64          62/234 
  Installing       : libgsf-1.14.47-5.el9.x86_64                         63/234 
  Installing       : libnotify-0.7.9-8.el9.x86_64                        64/234 
  Installing       : librsvg2-2.50.7-3.el9.x86_64                        65/234 
  Installing       : libdatrie-devel-0.2.13-4.el9.x86_64                 66/234 
  Installing       : libthai-devel-0.1.28-8.el9.x86_64                   67/234 
  Installing       : wayland-devel-1.21.0-1.el9.x86_64                   68/234 
  Running scriptlet: rtkit-0.11-29.el9.x86_64                            69/234 
  Installing       : rtkit-0.11-29.el9.x86_64                            69/234 
  Running scriptlet: rtkit-0.11-29.el9.x86_64                            69/234 
Created symlink /etc/systemd/system/graphical.target.wants/rtkit-daemon.service → /usr/lib/systemd/system/rtkit-daemon.service.

  Installing       : libpciaccess-0.16-7.el9.x86_64                      70/234 
  Installing       : libdrm-2.4.123-2.el9.x86_64                         71/234 
  Installing       : osinfo-db-20250606-1.el9.noarch                     72/234 
  Installing       : pixman-devel-0.40.0-6.el9.x86_64                    73/234 
  Installing       : nss-softokn-freebl-3.112.0-4.el9.x86_64             74/234 
  Installing       : nss-softokn-3.112.0-4.el9.x86_64                    75/234 
  Installing       : nss-3.112.0-4.el9.x86_64                            76/234 
  Running scriptlet: nss-3.112.0-4.el9.x86_64                            76/234 
  Installing       : nss-sysinit-3.112.0-4.el9.x86_64                    77/234 
  Installing       : cups-libs-1:2.3.3op2-35.el9.x86_64                  78/234 
  Installing       : avahi-glib-0.8-23.el9.x86_64                        79/234 
  Installing       : libglvnd-opengl-1:1.3.4-1.el9.x86_64                80/234 
  Installing       : flac-libs-1.3.3-12.el9.x86_64                       81/234 
  Installing       : libtheora-1:1.1.1-31.el9.x86_64                     82/234 
  Installing       : harfbuzz-icu-2.7.4-10.el9.x86_64                    83/234 
  Installing       : libicu-devel-67.1-10.el9.x86_64                     84/234 
  Installing       : webkit2gtk3-jsc-2.50.1-1.el9.x86_64                 85/234 
  Installing       : libproxy-webkitgtk4-0.4.15-35.el9.x86_64            86/234 
  Installing       : libXv-1.0.11-16.el9.x86_64                          87/234 
  Installing       : libXxf86vm-1.1.4-18.el9.x86_64                      88/234 
  Installing       : libXau-devel-1.0.9-8.el9.x86_64                     89/234 
  Installing       : libxcb-devel-1.13.1-9.el9.x86_64                    90/234 
  Installing       : libX11-devel-1.7.0-11.el9.x86_64                    91/234 
  Installing       : libXext-devel-1.3.4-8.el9.x86_64                    92/234 
  Installing       : libXfixes-devel-5.0.3-16.el9.x86_64                 93/234 
  Installing       : libXrender-devel-0.9.10-16.el9.x86_64               94/234 
  Installing       : libXi-devel-1.7.10-8.el9.x86_64                     95/234 
  Installing       : libXtst-devel-1.2.3-16.el9.x86_64                   96/234 
  Installing       : libXcursor-devel-1.2.0-7.el9.x86_64                 97/234 
  Installing       : libXrandr-devel-1.5.2-8.el9.x86_64                  98/234 
  Installing       : libXcomposite-devel-0.4.5-7.el9.x86_64              99/234 
  Installing       : libXdamage-devel-1.1.5-7.el9.x86_64                100/234 
  Installing       : libXinerama-devel-1.1.4-10.el9.x86_64              101/234 
  Installing       : exiv2-libs-0.27.5-2.el9.x86_64                     102/234 
  Installing       : exiv2-0.27.5-2.el9.x86_64                          103/234 
  Installing       : libgexiv2-0.14.3-1.el9.x86_64                      104/234 
  Installing       : device-mapper-libs-9:1.02.206-2.el9.x86_64         105/234 
  Installing       : device-mapper-9:1.02.206-2.el9.x86_64              106/234 
  Installing       : cryptsetup-libs-2.8.1-2.el9.x86_64                 107/234 
  Installing       : xz-devel-5.2.5-8.el9.x86_64                        108/234 
  Installing       : libxml2-devel-2.9.13-12.el9.x86_64                 109/234 
  Installing       : xkeyboard-config-2.33-2.el9.noarch                 110/234 
  Installing       : libxkbcommon-1.0.3-4.el9.x86_64                    111/234 
  Installing       : libxkbcommon-devel-1.0.3-4.el9.x86_64              112/234 
  Installing       : xdg-dbus-proxy-0.1.3-1.el9.x86_64                  113/234 
  Installing       : webrtc-audio-processing-0.3.1-8.el9.x86_64         114/234 
